00 00 b3 3d 20 20 20 20 20 20 22 22 22 22 20 22
20 20 20 20 20 20 20 20 20 20 61 65 20 20 61 65
20 65 65 65 65 41 41 72 65 65 65 65 65 65 20 20
20 20 20 20 20 20 20 20 20 20 20 65 0a 64 4f 20
65 20 2c 74 65 73 6e 74 72 20 20 20 3a 6e 20 20
20 20 65 65 65 21 20 20 3f 20 20 20 20 20 20 0a
20 64 0a 20 20 65 79 20 65 65 65 20 65 65 61 65
65 64 65 20 20 20 61 20 20 0a 0a 20 66 20 65 20
21 74 79 20 20 74 73 73 65 65 20 20 20 20 20 20
20 20 20 20 20 20 65 20 65 6f 20 20 20 20 20 65
66 65 65 65 20 61 65 61 20 20 67 20 65 20 65 20
20 20 20 20 20 20 20 65 65 3f 20 20 20 20 22 22
65 65 65 65 65 20 20 65 20 20 20 61 20 61 20 65
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a
0a 0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 22 0a 0a 20 20 0a 0a
0a 0a 0a 20 20 0a 0a 0a 20 20 0a 0a 0a 0a 20 20
0a 0a 0a 0a 0a 20 20 20 0a 0a 20 0a 20 0a 0a 0a
0a 0a 0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 20 0a 0a 0a
0a 0a 0a 20 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a 0a
20 0a 0a 0a 0a 0a 0a 20 0a 0a 20 0a 0a 20 0a 22
0a 0a 20 0a 0a 0a 0a 20 0a 0a 0a 0a 20 0a 0a 0a
0a 0a 20 20 0a 0a 0a 0a 0a 0a 0a 22 20 0a 0a 0a
20 0a 0a 0a 0a 0a 0a 20 20 0a 20 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a
20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 20 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 20 0a 0a
0a 0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 22 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 0a 0a
0a 0a 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20
20 0a 0a 0a 0a 0a 0a 0a 20 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 20 0a 20 20 0a 0a 0a 20 20 0a 20 0a 22 0a
0a 0a 20 20 20 20 20 20 20 3f 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 22 65 65
0a 20 20 20 20 20 20 20 20 20 20 65 20 20 20 20
20 20 20 20 22 22 20 20 20 61 65 65 65 65 20 20
20 6e 64 64 66 6f 68 73 6e 73 67 73 2c 6e 64 66
6e 68 66 6e 74 66 67 74 67 70 67 74 64 6f 6e 6e
64 6e 65 64 79 73 79 75 6e 64 6f 6e 73 73 73 79
65 64 74 2c 79 65 2c 67 6e 79 79 74 2c 73 6e 77
64 73 64 6e 65 65 74 65 66 72 65 6f 64 72 2c 65
67 65 64 6e 68 66 6e 67 6e 67 2c 74 6c 2c 49 49
49 74 6e 64 74 67 68 79 74 64 2c 64 2c 3b 72 2c
64 73 64 74 2c 75 2c 2c 74 6e 6e 74 73 2c 6b 2c
6b 79 2c 64 74 2c 2c 6d 79 72 67 2c 6e 2c 2c 72
2c 2c 64 2c 64 64 2c 70 2c 2c 2c 74 63 64 2c 65
65 64 2c 6e 2c 67 66 2c 2c 65 2c 20 64 65 6d 2c
2c 2c 6d 73 65 2c 6c 64 6c 79 2c 6f 65 6e 66 66
64 68 70 79 73 65 72 6f 75 75 68 65 65 75 6c 64
6e 73 65 68 73 77 64 67 74 6d 2c 64 64 64 6f 20
75 2c 78 65 63 65 65 72 6e 6d 79 74 64 64 2c 6f
6f 6f 66 64 74 6e 65 6f 6f 6e 64 6f 2c 65 72 73
65 65 65 6f 6f 74 64 6f 6f 6f 6f 65 68 74 73 65
74 74 67 67 77 66 65 64 64 74 6e 64 6e 64 64 6e
2c 2c 2c 2c 65 72 2c 79 65 74 79 61 65 65 68 2c
74 64 79 65 79 74 61 4f 61 64 73 73 65 65 6e 2c
64 68 61 65 2c 2c 72 2c 2c 2c 2c 67 2c 65 64 64
68 64 6e 79 64 65 73 75 64 65 2c 6d 64 6e 2c 49
77 65 49 6f 74 6c 65 67 73 64 61 65 64 6f 6d 6f
72 6e 64 6f 6e 64 65 6e 2c 79 61 6c 73 79 79 79
65 65 6f 64 64 6e 72 67 73 61 74 65 74 67 73 77
65 61 64 65 6c 68 6c 74 64 64 73 79 73 6e 72 74
67 74 72 68 64 73 79 65 65 65 66 68 65 64 79 64
64 29 2c 73 65 65 6f 65 65 79 65 65 6b 73 64 79
64 73 2c 64 64 6d 61 65 61 79 64 65 6e 79 79 65
73 6f 2c 66 73 67 65 6c 74 79 66 6d 65 6f 66 65
49 65 74 66 65 74 2c 73 79 73 72 73 72 6f 2c 6f
2c 6b 79 79 65 64 64 73 6f 64 6e 72 6f 6f 64 79
73 68 68 65 73 6f 73 6e 65 2c 66 73 79 61 61 65
6c 6f 6e 72 6f 65 66 75 64 79 49 79 79 65 73 65
61 64 64 74 67 64 65 68 64 66 68 65 64 74 6f 6e
64 2c 73 65 65 6e 65 66 6f 6f 6f 77 70 65 66 73
6e 74 72 6c 6e 6f 79 64 65 64 2c 68 79 73 65 65
72 6f 66 68 73 6f 65 65 66 65 73 6e 70 73 2c 68
65 65 75 66 2c 65 65 73 2c 2c 79 65 64 65 6e 73
65 2c 72 64 73 65 73 64 65 72 65 74 64 65 64 6d
64 73 72 6e 65 72 65 73 73 64 79 68 72 6e 74 74
65 61 79 72 63 65 64 72 2c 73 64 72 64 61 65 68
74 61 64 74 65 79 6f 49 6f 6e 73 6e 79 74 64 79
74 73 74 65 65 65 67 6f 65 79 6e 65 64 68 66 65
74 65 65 2c 2c 64 2c 65 64 72 65 65 65 65 6e 73
72 6c 6d 77 2c 2c 65 79 73 64 64 73 73 72 65 2c
65 67 67 67 65 2c 65 68 66 74 79 61 61 79 79 65
6f 64 65 67 64 74 64 64 64 74 73 70 74 2c 72 66
73 6f 2c 73 64 79 6e 64 74 6f 6f 6f 6f 64 6f 64
65 74 74 65 66 65 74 79 65 77 65 64 73 68 79 61
68 65 65 73 64 6c 67 68 72 2c 65 65 65 70 6e 70
72 6f 65 65 65 65 6f 65 79 65 65 73 79 79 65 2c
6d 61 72 6c 2c 79 6e 74 72 64 64 64 6f 49 73 6c
6e 2c 2c 74 74 65 73 77 6e 74 65 68 65 79 2c 22
74 2c 74 74 6e 6c 65 6d 66 79 65 6e 6f 64 64 73
79 79 6f 64 6f 6d 64 67 74 67 65 66 66 6e 6f 65
6d 64 79 79 65 64 67 65 64 67 67 68 72 67 64 65
66 74 6f 67 74 68 6e 74 64 6b 64 67 67 74 72 72
64 6e 72 64 72 68 66 66 6f 64 65 72 6e 74 64 66
6f 6e 64 74 6d 6e 74 74 66 68 72 67 64 6e 6d 6c
66 6d 67 74 72 74 68 6f 67 65 2c 74 72 65 64 64
72 72 65 65 75 65 65 73 6e 74 73 72 61 73 65 6e
67 61 79 65 65 6e 2c 6e 73 72 72 2c 6f 73 22 2c
65 72 65 67 6e 68 67 74 67 74 70 6e 70 74 6d 64
75 74 6e 73 73 6b 64 74 74 6d 2c 74 74 64 65 6f
66 64 73 2c 78 66 6f 64 2c 65 65 66 73 65 75 6c
2c 72 74 79 73 74 6f 2c 74 79 6e 77 79 79 74 64
65 74 74 74 6b 64 74 6b 74 65 64 79 74 64 67 61
79 2c 72 75 64 65 64 6c 65 73 49 65 74 6f 72 6e
6f 6f 65 65 6d 65 2c 66 65 61 6f 61 61 74 2c 74
20 6e 6f 6c 64 64 6c 67 74 75 74 65 66 73 65 73
65 64 73 73 6e 65 74 6e 65 72 79 73 79 73 2c 67
2c 79 79 65 64 6e 20 61 73 73 61 79 61 6f 73 64
6d 6f 6f 64 73 65 72 6d 74 65 2c 2c 67 6f 73 64
6f 79 77 74 2c 64 73 65 64 64 6c 72 64 65 79 73
73 73 2c 73 6c 65 64 65 68 6e 65 61 61 79 65 68
68 2c 73 65 65 79 65 61 65 66 65 6f 65 73 65 65
61 73 6c 65 65 6d 67 64 65 65 75 74 73 73 65 73
2c 72 65 65 20 6f 74 65 70 68 65 68 64 73 65 6e
79 73 65 64 72 64 65 6e 72 68 64 74 79 79 2c 72
64 73 64 64 64 73 64 64 75 64 72 64 72 49 61 74
73 65 65 2c 72 6c 6c 73 74 73 65 64 65 6e 68 6e
73 67 64 68 72 6e 65 65 73 6c 73 68 6e 73 72 74
72 65 74 65 74 6b 2c 66 74 73 65 65 65 6f 73 6e
64 74 6e 2c 65 49 74 6e 74 6d 66 65 65 67 79 79
65 66 6b 79 74 73 73 65 6e 65 72 6e 2c 6e 65 65
66 6f 66 67 64 65 75 6f 74 70 79 74 67 67 74 6d
74 65 79 6e 73 73 72 73 73 79 73 72 65 73 72 64
65 2c 64 6e 78 73 73 64 66 6e 2c 65 2c 64 61 2c
65 74 2c 65 6f 74 65 65 74 6d 6e 64 65 6c 67 64
73 6e 61 65 65 73 66 65 65 65 65 65 73 74 64 6f
72 65 65 74 6f 68 2c 61 79 65 66 79 79 64 64 2c
66 73 74 6c 64 79 6c 65 64 65 6f 65 65 64 79 65
6e 72 79 6c 6f 64 64 74 66 74 73 64 6f 64 73 72
64 6d 66 65 64 73 74 6c 74 79 75 74 65 79 73 65
6f 66 73 6f 6e 64 6f 79 79 65 6e 22 6c 65 65 65
6e 2c 73 65 72 64 62 2c 2c 72 73 65 65 79 65 64
65 74 64 6e 65 61 74 73 65 6d 6c 6e 64 6d 72 74
6d 79 65 73 6e 73 66 72 6e 73 64 6e 22 22 6e 73
64 2c 2c 66 2c 64 64 73 2c 64 2c 72 65 79 2c 2c
2c 2c 2c 2c 65 79 61 65 64 65 66 65 61 6f 79 6f
75 64 6e 6e 2c 65 74 6f 79 2c 64 75 2c 73 65 65
79 79 65 72 64 65 75 64 65 49 49 49 65 6e 73 61
2c 2c 74 65 65 74 65 61 65 74 65 65 65 65 67 49
65 49 74 2c 73 65 74 73 64 2c 65 73 61 61 79 72
2c 6e 73 72 6f 6e 6c 65 74 2c 65 6f 64 64 67 61
65 61 61 65 2c 65 6e 65 64 72 67 6e 73 61 73 73
79 6e 79 64 65 67 73 66 72 6c 65 65 6f 6e 6f 79
73 61 72 73 65 74 64 68 65 61 65 6f 65 65 61 6e
64 65 20 70 65 65 65 67 65 65 65 74 64 67 6d 73
20 61 65 64 79 64 2c 73 6d 73 64 2c 65 74 65 64
6f 74 73 66 74 65 73 73 74 67 2c 73 64 64 67 67
73 77 67 6f 64 75 64 64 6d 65 6c 64 64 6f 64 65
64 73 73 21 74 68 68 6c 79 74 72 2c 2c 2c 6e 2c
6e 67 64 64 64 73 6f 65 68 6e 64 66 72 6e 64 6e
66 6e 6e 65 66 6e 6e 66 67 2c 67 6e 74 79 74 64
20 6e 72 64 73 67 2c 66 65 6e 64 6d 6c 66 64 6e
6f 6e 6e 65 64 64 6f 6f 66 73 6e 65 6d 72 66 74
6c 6b 2c 64 66 66 67 6e 6f 66 65 66 74 6f 72 68
73 6f 6f 72 79 66 66 74 6e 64 66 65 65 6c 65 6f
6d 66 72 67 66 73 6e 65 74 6e 6c 72 64 72 66 65
74 6e 74 65 64 72 6f 66 6e 74 66 64 6e 6e 64 6b
64 65 6e 65 64 2c 73 74 6b 67 64 6c 79 67 64 2d
2c 73 68 73 65 65 6c 75 2c 2c 73 20 6c 74 68 6e
20 65 61 79 74 6b 73 2c 66 65 64 67 64 65 2c 49
2c 64 65 73 64 61 74 67 64 64 74 20 67 64 65 64
64 65 73 77 79 65 67 74 64 74 6f 73 6e 73 65 64
64 64 68 6d 6b 6c 64 74 64 64 74 72 74 68 64 74
64 68 64 66 64 64 64 6d 64 65 65 73 65 65 6d 73
64 2c 70 64 2c 79 65 6c 65 64 6e 64 79 65 61 65
65 73 64 72 68 61 65 64 6e 61 73 65 73 73 65 49
72 65 6f 74 6e 2c 73 65 79 2c 2c 6e 6d 64 79 79
6e 65 65 75 65 2c 2c 65 6e 65 65 6f 2c 65 67 65
6b 65 65 64 65 67 72 64 73 6f 21 65 73 6f 6e 6e
64 65 74 73 75 65 65 73 65 61 65 61 61 65 74 72
64 74 73 6e 49 64 74 65 73 72 6d 79 65 65 74 2c
64 65 68 65 74 72 74 65 65 65 64 65 67 6e 66 65
79 65 72 65 65 70 64 65 73 73 74 65 73 49 65 74
67 64 73 65 6e 65 65 73 2c 2c 64 74 2c 74 75 2c
65 65 2c 65 77 72 6f 73 73 74 6f 74 6e 6e 2c 74
73 6f 74 64 2c 73 65 74 78 65 65 75 20 65 65 2c
2c 61 72 6f 65 49 74 65 64 65 73 65 65 6e 79 2c
6e 6e 74 72 6e 66 79 65 66 64 65 79 70 65 67 64
75 64 20 2c 73 64 6f 6e 6f 72 6d 6f 61 65 6f 66
49 61 65 65 75 79 74 65 65 75 68 79 65 65 6c 73
4f 75 79 67 74 65 72 66 79 66 6f 66 65 6f 6f 77
68 6f 65 68 6e 66 66 74 6f 6f 66 65 70 6f 64 65
74 72 70 6e 79 66 72 65 20 20 20 20 20 20 2e 20
2e 2e 64 2e 20 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 22
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 66 70 6d
74 73 78 72 6b 73 70 67 73 72 73 73 67 72 6c 66
74 72 6b 73 73 65 6e 73 73 70 65 72 72 72 6c 73
73 65 72 78 79 77 74 72 6e 65 6e 78 72 67 77 72
77 73 66 6b 6c 78 73 72 73 65 67 68 73 72 78 79
65 72 72 79 6c 78 6b 65 74 6e 67 65 72 67 6e 6c
64 73 6e 6d 78 65 65 65 73 78 77 6c 72 67 73 65
64 64 6e 6e 73 66 66 6e 65 70 73 78 65 65 64 6e
65 65 78 6c 78 64 6e 6e 6e 72 65 72 65 67 65 73
73 73 67 72 72 6e 73 73 72 72 79 6e 72 6b 65 65
65 74 73 65 65 65 73 79 6e 73 6e 6b 72 6e 73 6e
65 65 70 67 61 64 66 61 67 65 70 6c 6c 65 67 72
72 67 77 65 70 72 78 73 72 6e 74 65 65 72 65 73
6e 78 74 65 65 64 66 74 65 6e 67 73 70 6e 6e 72
77 74 20 20 20 73 73 68 65 62 6e 65 73 72 66 72
65 72 73 73 6e 72 78 77 77 65 72 77 65 68 72 6e
6c 73 67 78 67 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 73 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 65 20 20 20 20 20
20 20 20 20 20 20 20 77 79 20 20 20 72 20 20 20
20 20 20 20 20 20 20 72 67 6e 65 20 20 20 20 20
6e 73 73 73 78 6e 6b 73 20 20 20 20 20 20 20 20
73 72 6e 6e 6c 74 72 74 64 67 73 73 73 73 73 72
74 73 73 6c 72 6e 72 65 73 6f 73 65 70 61 73 77
72 73 73 73 73 73 73 65 65 73 73 73 73 72 65 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 6e 6c 62 20 20 20
20 20 20 20 0a 2e 2e 2e 2e 2e 0a 2e 2e 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 2e 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
0a 0a 0a 0a 0a 0a 2e 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 2e 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 2e 0a 2e
0a 0a 0a 2e 2e 2e 2e 2e 0a 0a 2e 2e 0a 2e 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 2e 2e
2e 2e 0a 0a 0a 0a 0a 0a 2e 2e 0a 0a 0a 0a 0a 0a
0a 0a 0a 2e 0a 0a 0a 0a 0a 0a 2e 2e 2e 0a 0a 0a
0a 0a 0a 2e 0a 0a 0a 0a 0a 0a 0a 2e 2e 0a 0a 0a
2e 0a 2e 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
0a 0a 0a 0a 0a 0a 2e 0a 0a 2e 2e 0a 2e 0a 0a 2e
2e 2e 2e 0a 0a 2e 0a 0a 2e 2e 2e 0a 0a 0a 2e 2e
2e 2e 2e 2e 0a 2e 0a 0a 0a 0a 0a 0a 0a 0a 2e 2e
2e 2e 0a 2e 2e 2e 0a 0a 0a 0a 0a 0a 2e 2e 2e 2e
0a 0a 0a 2e 2e 0a 0a 0a 0a 0a 0a 0a 0a 0a 2e 0a
2e 0a 2e 0a 0a 0a 0a 2e 0a 0a 0a 0a 2e 0a 0a 0a
0a 0a 0a 0a 0a 2e 2e 2e 2e 2e 2e 3f 2e 2e 0a 0a
2c 20 72 2d 75 2c 73 66 66 77 73 73 64 20 20 20
20 20 20 2e 65 22 22 27 22 2e 2e 22 22 2e 22 27
22 2e 22 22 2e 2e 2e 22 22 2e 2e 2e 22 2e 2e 22
27 22 22 2e 2e 2e 2e 22 22 22 22 2e 2e 2e 2e 22
2e 2e 2e 2e 22 2e 22 2e 2e 22 2e 22 22 2e 2e 2e
2e 22 2e 2e 22 22 2e 2e 22 2e 2e 2e 2e 2e 2e 22
